{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 2552, 'full_name': 'Michael Sweetney', 'first_name': 'Michael', 'last_name': 'Sweetney', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2552, '00', 0, 233, 73, 3611.0, 564, 1164, 0.484536, 0, 2, 0.0, 388, 563, 0.689165, 400, 645, 1045, 145, 73, 107, 277, 569, 1516]]}}
{'player': {'id': 2741, 'full_name': 'Robert Swift', 'first_name': 'Robert', 'last_name': 'Swift', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2741, '00', 0, 97, 34, 1498.0, 172, 340, 0.505882, 0, 0, 0.0, 72, 118, 0.610169, 122, 254, 376, 20, 26, 86, 71, 224, 416]]}}
{'player': {'id': 2031, 'full_name': 'Stromile Swift', 'first_name': 'Stromile', 'last_name': 'Swift', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2031, '00', 0, 547, 97, 10804.0, 1713, 3623, 0.472812, 2, 27, 0.074074, 1154, 1650, 0.699393, 885, 1650, 2535, 275, 354, 683, 690, 1357, 4582]]}}
{'player': {'id': 78286, 'full_name': 'Aaron Swinson', 'first_name': 'Aaron', 'last_name': 'Swinson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78286, '00', 0, 9, 0, 51.0, 10, 18, 0.555555, 0, 0, 0.0, 4, 5, 0.8, 3, 5, 8, 3, 1, 0, 5, 8, 24]]}}
{'player': {'id': 202377, 'full_name': 'Pape Sy', 'first_name': 'Pape', 'last_name': 'Sy', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202377, '00', 0, 3, 0, 21.0, 2, 6, 0.333333, 0, 1, 0.0, 3, 3, 1.0, 2, 1, 3, 2, 1, 0, 3, 1, 7]]}}
{'player': {'id': 78287, 'full_name': 'Wallace Sydnor', 'first_name': 'Wallace', 'last_name': 'Sydnor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78287, '00', 0, 15, None, None, 5, 26, 0.192307, None, None, None, 5, 10, 0.5, None, None, None, 0, None, None, None, 6, 15]]}}
{'player': {'id': 1132, 'full_name': 'Larry Sykes', 'first_name': 'Larry', 'last_name': 'Sykes', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1132, '00', 0, 1, 0, 2.0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0.0, 1, 1, 2, 0, 0, 0, 1, 0, 0]]}}
{'player': {'id': 1136, 'full_name': 'Brett Szabo', 'first_name': 'Brett', 'last_name': 'Szabo', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1136, '00', 0, 70, 24, 665.0, 54, 121, 0.44628, 0, 1, 0.0, 45, 61, 0.737704, 56, 109, 165, 17, 16, 32, 41, 119, 153]]}}
{'player': {'id': 1887, 'full_name': 'Wally Szczerbiak', 'first_name': 'Wally', 'last_name': 'Szczerbiak', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1887, '00', 0, 651, 393, 20056.0, 3486, 7193, 0.484637, 590, 1453, 0.406056, 1633, 1899, 0.859926, 671, 1931, 2602, 1532, 388, 160, 970, 1380, 9195]]}}
{'player': {'id': 440, 'full_name': 'Zan Tabak', 'first_name': 'Zan', 'last_name': 'Tabak', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[440, '00', 0, 247, 70, 3604.0, 537, 1062, 0.505649, 0, 3, 0.0, 159, 303, 0.524752, 325, 558, 883, 165, 65, 126, 269, 577, 1233]]}}
{'player': {'id': 2657, 'full_name': 'Yuta Tabuse', 'first_name': 'Yuta', 'last_name': 'Tabuse', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2657, '00', 0, 4, 0, 17.0, 1, 6, 0.166666, 1, 1, 1.0, 4, 4, 1.0, 2, 2, 4, 3, 0, 0, 1, 1, 7]]}}
{'player': {'id': 101147, 'full_name': 'Chris Taft', 'first_name': 'Chris', 'last_name': 'Taft', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101147, '00', 0, 17, 0, 144.0, 23, 38, 0.605263, 0, 0, 0.0, 1, 6, 0.166666, 19, 17, 36, 2, 2, 7, 2, 25, 47]]}}
{'player': {'id': 78291, 'full_name': 'Sid Tannenbaum', 'first_name': 'Sid', 'last_name': 'Tannenbaum', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78291, '00', 0, 70, None, None, 236, 861, 0.274099, None, None, None, 161, 194, 0.829896, None, None, None, 162, None, None, None, 107, 633]]}}
{'player': {'id': 1434, 'full_name': 'Dragan Tarlac', 'first_name': 'Dragan', 'last_name': 'Tarlac', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1434, '00', 0, 43, 12, 599.0, 39, 99, 0.393939, 0, 0, 0.0, 25, 33, 0.757575, 37, 85, 122, 31, 7, 19, 38, 95, 103]]}}
{'player': {'id': 78293, 'full_name': 'Roy Tarpley', 'first_name': 'Roy', 'last_name': 'Tarpley', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78293, '00', 0, 280, 57, 7476.0, 1457, 3014, 0.48341, 6, 34, 0.17647, 613, 824, 0.743932, 964, 1839, 2803, 292, 317, 329, 557, 950, 3533]]}}
{'player': {'id': 78294, 'full_name': 'Earl Tatum', 'first_name': 'Earl', 'last_name': 'Tatum', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78294, '00', 0, 262, None, 5229.0, 1109, 2415, 0.459213, 2, 6, None, 288, 386, 0.746113, 214, 468, 682, 507, 319, 101, 289, 619, 2508]]}}
{'player': {'id': 204002, 'full_name': 'Edy Tavares', 'first_name': 'Edy', 'last_name': 'Tavares', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[204002, '00', 0, 13, 0, 100.0, 15, 24, 0.625, 0, 0, 0.0, 3, 11, 0.272727, 11, 21, 32, 4, 1, 12, 7, 11, 33]]}}
{'player': {'id': 78295, 'full_name': 'Anthony Taylor', 'first_name': 'Anthony', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78295, '00', 0, 21, 7, 368.0, 60, 151, 0.39735, 0, 2, 0.0, 24, 32, 0.75, 11, 23, 34, 43, 22, 5, 20, 37, 144]]}}
{'player': {'id': 78296, 'full_name': 'Brian Taylor', 'first_name': 'Brian', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78296, '00', 0, 330, 40, 10262.0, 1606, 3295, 0.487405, 157, 417, None, 695, 865, 0.803468, 291, 506, 797, 1476, 606, 82, 428, 931, 4064]]}}
{'player': {'id': 101182, 'full_name': 'Donell Taylor', 'first_name': 'Donell', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101182, '00', 0, 98, 2, 834.0, 109, 276, 0.394927, 7, 34, 0.205882, 41, 64, 0.640625, 30, 76, 106, 90, 47, 7, 59, 81, 266]]}}
{'player': {'id': 78298, 'full_name': 'Fred Taylor', 'first_name': 'Fred', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78298, '00', 0, 88, None, 835.0, 146, 401, 0.364089, None, None, None, 93, 157, 0.592356, None, None, 140, 69, None, None, None, 153, 385]]}}
{'player': {'id': 1627819, 'full_name': 'Isaiah Taylor', 'first_name': 'Isaiah', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1627819, '00', 0, 71, 9, 1219.0, 164, 397, 0.413098, 20, 82, 0.243902, 100, 143, 0.6993, 23, 74, 97, 209, 35, 11, 84, 122, 448]]}}
{'player': {'id': 78297, 'full_name': 'Jay Taylor', 'first_name': 'Jay', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78297, '00', 0, 17, 0, 114.0, 21, 52, 0.403846, 3, 13, 0.230769, 6, 9, 0.666666, 5, 6, 11, 5, 5, 3, 10, 9, 51]]}}
{'player': {'id': 78299, 'full_name': 'Jeff Taylor', 'first_name': 'Jeff', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78299, '00', 0, 56, 5, 818.0, 70, 170, 0.411764, 0, 1, 0.0, 39, 56, 0.696428, 26, 56, 82, 113, 42, 16, 68, 86, 179]]}}
{'player': {'id': 203106, 'full_name': 'Jeffery Taylor', 'first_name': 'Jeffery', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203106, '00', 0, 132, 50, 2567.0, 299, 731, 0.409028, 82, 257, 0.319066, 127, 191, 0.664921, 80, 183, 263, 107, 72, 21, 92, 234, 807]]}}
{'player': {'id': 201966, 'full_name': 'Jermaine Taylor', 'first_name': 'Jermaine', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201966, '00', 0, 65, 12, 785.0, 139, 315, 0.441269, 19, 67, 0.283582, 54, 74, 0.729729, 47, 61, 108, 48, 24, 8, 65, 54, 351]]}}
{'player': {'id': 1511, 'full_name': 'Johnny Taylor', 'first_name': 'Johnny', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1511, '00', 0, 54, 9, 866.0, 100, 249, 0.401606, 28, 71, 0.394366, 28, 39, 0.717948, 36, 84, 120, 26, 32, 20, 44, 124, 256]]}}
{'player': {'id': 78301, 'full_name': 'Leonard Taylor', 'first_name': 'Leonard', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78301, '00', 0, 10, 0, 37.0, 0, 6, 0.0, 0, 1, 0.0, 11, 16, 0.6875, 4, 8, 12, 1, 0, 0, 5, 4, 11]]}}
{'player': {'id': 1508, 'full_name': 'Maurice Taylor', 'first_name': 'Maurice', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1508, '00', 0, 534, 227, 13325.0, 2471, 5298, 0.466402, 5, 33, 0.151515, 942, 1324, 0.71148, 791, 1661, 2452, 623, 246, 259, 973, 1603, 5889]]}}
{'player': {'id': 201446, 'full_name': 'Mike Taylor', 'first_name': 'Mike', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201446, '00', 0, 51, 5, 771.0, 110, 267, 0.411985, 13, 40, 0.325, 56, 81, 0.691358, 22, 65, 87, 106, 36, 0, 73, 84, 289]]}}
{'player': {'id': 78302, 'full_name': 'Roland Taylor', 'first_name': 'Roland', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78302, '00', 0, 79, None, 1548.0, 132, 314, 0.420382, None, None, None, 37, 65, 0.56923, 90, 121, 211, 288, 132, 9, None, 202, 301]]}}
{'player': {'id': 203116, 'full_name': 'Tyshawn Taylor', 'first_name': 'Tyshawn', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203116, '00', 0, 61, 3, 491.0, 63, 178, 0.353932, 9, 25, 0.36, 39, 57, 0.68421, 5, 28, 33, 57, 25, 1, 56, 54, 174]]}}
{'player': {'id': 78303, 'full_name': 'Vince Taylor', 'first_name': 'Vince', 'last_name': 'Taylor', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78303, '00', 0, 31, 0, 321.0, 37, 102, 0.362745, 0, 0, 0.0, 21, 32, 0.65625, 19, 17, 36, 41, 20, 2, 30, 54, 95]]}}
{'player': {'id': 78304, 'full_name': 'Terry Teagle', 'first_name': 'Terry', 'last_name': 'Teagle', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78304, '00', 0, 687, 193, 14509.0, 3295, 7090, 0.464739, 30, 143, 0.20979, 1362, 1719, 0.792321, 726, 1077, 1803, 956, 517, 127, 1005, 1532, 7982]]}}
{'player': {'id': 203104, 'full_name': 'Marquis Teague', 'first_name': 'Marquis', 'last_name': 'Teague', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203104, '00', 0, 91, 3, 908.0, 85, 248, 0.342741, 10, 45, 0.222222, 37, 56, 0.660714, 5, 85, 90, 134, 23, 12, 77, 98, 217]]}}
{'player': {'id': 203141, 'full_name': 'Mirza Teletovic', 'first_name': 'Mirza', 'last_name': 'Teletovic', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203141, '00', 0, 324, 14, 5765.0, 927, 2285, 0.405689, 541, 1460, 0.370547, 241, 319, 0.755485, 189, 853, 1042, 273, 104, 82, 255, 552, 2636]]}}
{'player': {'id': 2742, 'full_name': 'Sebastian Telfair', 'first_name': 'Sebastian', 'last_name': 'Telfair', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2742, '00', 0, 564, 193, 12149.0, 1542, 3953, 0.390083, 361, 1133, 0.318623, 738, 950, 0.776842, 151, 747, 898, 1960, 413, 75, 859, 1196, 4183]]}}
{'player': {'id': 1628462, 'full_name': 'Milos Teodosic', 'first_name': 'Milos', 'last_name': 'Teodosic', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1628462, '00', 0, 60, 36, 1284.0, 168, 400, 0.42, 98, 259, 0.378378, 43, 53, 0.81132, 19, 123, 142, 241, 26, 6, 118, 130, 477]]}}
{'player': {'id': 78305, 'full_name': 'Ira Terrell', 'first_name': 'Ira', 'last_name': 'Terrell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78305, '00', 0, 127, None, 2483.0, 370, 743, 0.497981, None, None, None, 146, 229, 0.637554, 143, 390, 533, 144, 63, 75, 53, 265, 886]]}}
{'player': {'id': 1629123, 'full_name': 'Jared Terrell', 'first_name': 'Jared', 'last_name': 'Terrell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1629123, '00', 0, 14, 0, 111.0, 12, 39, 0.307692, 4, 17, 0.235294, 3, 6, 0.5, 1, 5, 6, 12, 3, 2, 10, 16, 31]]}}
